Doc Id 	 Term weights 
019 	 1.050 
002 	 2.640 
007 	 2.330 
009 	 1.110 
002 	 1.420 
019 	 1.270 
010 	 2.030 
002 	 1.190 
019 	 1.820 
005 	 4.740 
005 	 4.090 
019 	 2.360 
019 	 3.130 
016 	 6.450 
002 	 1.190 
007 	 1.790 
002 	 0.980 
007 	 1.960 
010 	 2.400 
005 	 3.210 
005 	 1.500 
003 	 3.820 
008 	 2.250 
016 	 1.870 
014 	 2.910 
006 	 2.900 
007 	 2.330 
007 	 7.190 
002 	 0.980 
007 	 1.470 
001 	 1.650 
009 	 2.580 
007 	 1.030 
001 	 4.030 
009 	 3.360 
007 	 2.330 
019 	 4.260 
010 	 2.910 
012 	 2.570 
008 	 3.750 
019 	 0.730 
010 	 2.030 
002 	 0.830 
007 	 1.660 
008 	 2.250 
001 	 1.400 
005 	 4.090 
007 	 5.240 
007 	 0.720 
016 	 1.870 
019 	 0.730 
010 	 2.030 
005 	 3.210 
009 	 3.360 
007 	 2.330 
007 	 4.600 
009 	 1.310 
005 	 5.510 
003 	 3.140 
015 	 6.040 
013 	 4.520 
017 	 3.780 
002 	 1.190 
012 	 3.680 
012 	 3.680 
004 	 3.260 
005 	 3.210 
005 	 4.090 
011 	 6.440 
009 	 4.250 
007 	 6.240 
005 	 4.090 
002 	 2.030 
007 	 1.030 
002 	 1.190 
019 	 3.260 
011 	 5.010 
007 	 0.850 
004 	 2.680 
019 	 1.500 
007 	 0.850 
016 	 2.210 
005 	 4.070 
015 	 3.820 
007 	 1.470 
010 	 2.400 
009 	 1.590 
007 	 2.370 
015 	 2.100 
007 	 1.080 
010 	 1.750 
002 	 0.720 
001 	 1.200 
002 	 1.190 
005 	 2.470 
016 	 2.680 
019 	 1.050 
009 	 3.270 
002 	 1.190 
019 	 2.880 
001 	 2.000 
009 	 3.360 
002 	 0.980 
007 	 1.470 
005 	 2.040 
019 	 2.360 
007 	 3.090 
011 	 4.110 
007 	 2.330 
007 	 3.690 
019 	 1.050 
011 	 2.040 
002 	 2.030 
016 	 2.680 
002 	 0.980 
007 	 0.850 
011 	 4.500 
011 	 2.040 
010 	 2.910 
015 	 5.550 
005 	 1.500 
007 	 3.090 
009 	 1.310 
007 	 2.910 
016 	 3.180 
007 	 1.790 
011 	 2.040 
007 	 3.690 
009 	 2.130 
007 	 1.470 
011 	 1.680 
010 	 5.330 
007 	 3.530 
005 	 1.500 
011 	 4.110 
005 	 3.210 
005 	 3.210 
008 	 2.650 
016 	 2.210 
001 	 3.130 
002 	 1.670 
016 	 2.210 
008 	 2.650 
009 	 1.590 
016 	 3.860 
004 	 5.760 
002 	 1.670 
017 	 3.120 
019 	 0.860 
009 	 1.590 
002 	 1.190 
002 	 0.830 
007 	 0.720 
019 	 1.680 
011 	 2.210 
015 	 1.850 
009 	 0.630 
007 	 1.990 
011 	 1.970 
016 	 1.070 
005 	 2.730 
002 	 0.810 
019 	 1.300 
007 	 2.330 
007 	 1.030 
001 	 3.100 
009 	 1.310 
017 	 3.120 
011 	 1.680 
009 	 0.960 
007 	 1.710 
019 	 1.090 
002 	 0.720 
010 	 1.750 
005 	 4.090 
005 	 5.230 
007 	 4.940 
002 	 2.640 
005 	 5.620 
007 	 2.330 
002 	 1.190 
019 	 1.050 
009 	 1.110 
007 	 1.250 
016 	 1.870 
019 	 0.730 
019 	 4.240 
019 	 5.950 
002 	 4.080 
005 	 5.620 
001 	 4.030 
007 	 4.600 
007 	 2.330 
002 	 1.670 
007 	 0.850 
019 	 0.860 
019 	 2.360 
005 	 4.090 
002 	 0.830 
007 	 2.660 
019 	 2.280 
001 	 1.400 
007 	 2.330 
009 	 3.360 
002 	 0.980 
007 	 0.850 
005 	 4.590 
005 	 5.230 
002 	 0.980 
017 	 3.120 
011 	 1.680 
005 	 3.210 
019 	 2.360 
002 	 4.080 
009 	 3.360 
007 	 3.090 
011 	 7.500 
002 	 0.830 
011 	 1.430 
019 	 2.280 
001 	 2.170 
002 	 1.190 
010 	 2.910 
005 	 4.090 
009 	 1.590 
002 	 2.030 
005 	 4.090 
007 	 1.030 
004 	 3.260 
019 	 4.240 
002 	 2.030 
011 	 2.040 
009 	 3.360 
009 	 2.580 
017 	 5.420 
005 	 7.250 
009 	 1.310 
007 	 0.850 
005 	 3.930 
009 	 1.590 
003 	 4.920 
007 	 4.940 
012 	 3.680 
019 	 1.050 
002 	 4.090 
019 	 1.820 
009 	 1.310 
007 	 0.850 
010 	 2.400 
009 	 1.110 
015 	 2.440 
005 	 1.050 
007 	 0.720 
004 	 2.280 
005 	 1.730 
003 	 3.440 
011 	 1.430 
002 	 1.190 
019 	 1.050 
011 	 4.110 
009 	 1.590 
019 	 3.570 
007 	 2.330 
002 	 0.470 
003 	 1.960 
007 	 1.600 
009 	 1.300 
012 	 1.470 
016 	 1.540 
019 	 1.530 
011 	 1.720 
009 	 1.310 
019 	 0.860 
011 	 1.680 
007 	 2.340 
005 	 1.240 
001 	 1.650 
002 	 6.070 
007 	 1.030 
005 	 3.140 
007 	 1.030 
011 	 2.040 
002 	 5.330 
009 	 2.580 
002 	 1.190 
001 	 5.570 
002 	 2.640 
005 	 4.090 
019 	 2.360 
019 	 1.050 
001 	 2.000 
011 	 6.440 
005 	 5.620 
015 	 3.490 
007 	 1.030 
009 	 1.590 
017 	 3.780 
007 	 1.790 
005 	 1.500 
005 	 3.210 
005 	 3.210 
015 	 2.100 
007 	 1.080 
019 	 1.450 
002 	 1.600 
008 	 1.930 
002 	 1.190 
008 	 3.210 
016 	 5.030 
019 	 3.130 
007 	 1.030 
005 	 2.470 
002 	 4.580 
019 	 1.820 
001 	 2.000 
009 	 3.410 
003 	 3.140 
010 	 3.370 
007 	 3.800 
019 	 1.050 
005 	 5.230 
002 	 2.640 
009 	 1.310 
019 	 1.500 
001 	 1.650 
002 	 1.190 
007 	 1.030 
019 	 2.360 
019 	 2.360 
009 	 1.310 
007 	 3.620 
019 	 0.860 
002 	 1.190 
007 	 1.790 
017 	 6.360 
002 	 0.830 
007 	 1.980 
019 	 0.730 
011 	 1.430 
009 	 5.770 
019 	 2.360 
009 	 1.590 
019 	 1.050 
002 	 2.640 
020 	 4.180 
011 	 5.840 
009 	 1.810 
007 	 1.250 
005 	 1.050 
019 	 2.970 
018 	 3.710 
017 	 3.780 
007 	 1.790 
019 	 2.880 
007 	 1.470 
018 	 3.060 
010 	 2.400 
002 	 1.190 
019 	 1.050 
019 	 2.360 
005 	 4.090 
002 	 4.080 
019 	 3.130 
009 	 1.590 
019 	 1.050 
019 	 3.130 
009 	 1.590 
004 	 3.260 
007 	 2.330 
012 	 3.030 
019 	 0.860 
001 	 2.550 
004 	 3.260 
011 	 2.040 
020 	 6.780 
015 	 6.780 
002 	 1.190 
019 	 1.050 
009 	 1.590 
019 	 1.050 
019 	 2.410 
001 	 3.100 
007 	 6.240 
005 	 3.210 
009 	 1.110 
007 	 0.720 
019 	 2.010 
002 	 1.420 
007 	 2.330 
007 	 3.220 
019 	 2.410 
001 	 4.030 
002 	 1.670 
007 	 1.470 
011 	 1.680 
007 	 2.330 
019 	 2.360 
015 	 6.040 
019 	 2.880 
001 	 2.000 
012 	 3.030 
016 	 2.210 
004 	 2.680 
009 	 1.590 
019 	 1.050 
005 	 3.210 
007 	 1.030 
011 	 2.040 
002 	 2.030 
019 	 2.410 
007 	 1.030 
019 	 1.820 
005 	 4.740 
007 	 2.250 
004 	 2.280 
005 	 1.050 
011 	 1.430 
005 	 5.940 
009 	 2.130 
002 	 0.980 
019 	 1.500 
001 	 4.030 
015 	 7.220 
009 	 6.080 
007 	 3.690 
007 	 3.090 
009 	 7.250 
002 	 0.980 
020 	 4.290 
019 	 0.860 
012 	 3.680 
007 	 1.030 
002 	 0.720 
012 	 2.220 
004 	 1.960 
019 	 0.630 
007 	 0.620 
007 	 3.220 
003 	 5.440 
002 	 2.970 
007 	 0.620 
019 	 0.630 
005 	 2.750 
010 	 1.750 
007 	 6.080 
009 	 4.250 
005 	 3.210 
002 	 1.190 
001 	 2.000 
005 	 3.210 
007 	 5.240 
005 	 3.210 
002 	 0.980 
018 	 3.060 
005 	 1.240 
009 	 7.930 
010 	 5.330 
019 	 5.760 
009 	 3.360 
002 	 0.830 
011 	 1.430 
019 	 0.730 
001 	 1.400 
002 	 2.640 
009 	 1.590 
007 	 3.220 
005 	 4.090 
002 	 1.190 
019 	 3.570 
019 	 2.360 
020 	 4.180 
011 	 2.040 
019 	 1.820 
001 	 2.000 
009 	 3.270 
007 	 2.370 
007 	 3.090 
009 	 1.810 
007 	 1.660 
005 	 3.450 
019 	 0.730 
016 	 3.180 
019 	 2.680 
001 	 2.550 
007 	 2.330 
005 	 6.610 
002 	 1.190 
019 	 1.820 
002 	 0.830 
016 	 1.870 
019 	 1.270 
001 	 1.400 
008 	 2.650 
019 	 0.860 
001 	 1.650 
011 	 4.110 
002 	 0.830 
007 	 1.660 
019 	 0.730 
011 	 1.430 
002 	 1.190 
007 	 1.030 
019 	 3.130 
007 	 2.330 
007 	 2.330 
007 	 1.030 
019 	 1.820 
002 	 2.640 
007 	 2.330 
009 	 1.590 
019 	 1.050 
007 	 3.090 
016 	 2.210 
019 	 0.860 
008 	 4.110 
005 	 5.230 
005 	 5.940 
007 	 1.790 
019 	 1.820 
009 	 1.110 
002 	 1.420 
019 	 1.680 
001 	 1.400 
007 	 1.790 
011 	 3.160 
002 	 2.030 
005 	 3.140 
019 	 2.360 
007 	 5.490 
019 	 5.950 
009 	 3.360 
005 	 3.210 
009 	 2.580 
002 	 2.030 
007 	 3.690 
001 	 4.030 
005 	 4.090 
019 	 3.740 
007 	 3.090 
005 	 3.210 
009 	 1.590 
005 	 1.500 
002 	 1.420 
007 	 0.720 
016 	 1.870 
010 	 2.030 
002 	 1.670 
007 	 0.850 
011 	 1.680 
007 	 2.330 
007 	 2.330 
009 	 1.810 
010 	 2.030 
019 	 2.280 
001 	 1.400 
005 	 3.210 
005 	 4.740 
005 	 5.940 
007 	 3.690 
009 	 1.590 
001 	 2.000 
019 	 4.650 
009 	 1.590 
019 	 1.050 
002 	 2.640 
009 	 1.590 
007 	 1.030 
019 	 5.540 
019 	 4.650 
009 	 1.110 
002 	 1.420 
011 	 1.430 
010 	 2.030 
007 	 3.690 
010 	 6.160 
009 	 3.360 
019 	 1.050 
001 	 2.000 
007 	 3.690 
019 	 4.240 
009 	 0.960 
007 	 1.430 
019 	 0.630 
002 	 0.720 
001 	 2.290 
002 	 0.980 
016 	 2.210 
001 	 1.650 
007 	 2.330 
007 	 1.030 
005 	 2.470 
009 	 2.580 
007 	 1.030 
007 	 4.190 
009 	 1.310 
007 	 0.850 
005 	 1.240 
002 	 1.190 
019 	 1.820 
005 	 3.210 
009 	 1.110 
002 	 0.830 
019 	 0.730 
011 	 2.210 
019 	 1.050 
011 	 2.040 
019 	 2.360 
002 	 1.390 
003 	 1.990 
009 	 0.830 
007 	 1.240 
019 	 2.010 
011 	 1.650 
005 	 3.210 
007 	 3.090 
005 	 3.210 
005 	 3.210 
002 	 0.980 
007 	 0.850 
019 	 2.370 
018 	 4.830 
017 	 3.780 
019 	 1.050 
011 	 2.040 
009 	 1.110 
002 	 1.850 
005 	 1.730 
003 	 3.440 
009 	 1.590 
002 	 4.090 
005 	 3.210 
002 	 1.190 
001 	 2.000 
002 	 0.610 
004 	 0.980 
017 	 1.140 
010 	 0.880 
015 	 1.050 
012 	 1.110 
007 	 0.540 
001 	 0.600 
020 	 1.260 
011 	 0.620 
002 	 0.980 
007 	 0.850 
004 	 2.680 
009 	 2.580 
011 	 2.040 
007 	 1.030 
005 	 3.140 
007 	 6.380 
009 	 1.590 
002 	 1.190 
007 	 5.490 
008 	 2.250 
010 	 2.030 
019 	 1.680 
001 	 2.170 
007 	 4.190 
009 	 1.110 
007 	 0.720 
019 	 3.090 
001 	 1.400 
007 	 2.330 
005 	 4.090 
002 	 0.980 
019 	 1.500 
011 	 1.680 
018 	 6.280 
005 	 5.230 
019 	 5.760 
005 	 3.210 
002 	 0.980 
019 	 1.980 
001 	 1.650 
007 	 4.190 
002 	 3.450 
015 	 2.880 
007 	 4.910 
011 	 4.080 
002 	 0.830 
007 	 1.250 
019 	 1.270 
001 	 1.400 
012 	 3.030 
005 	 1.240 
019 	 0.860 
019 	 2.360 
002 	 1.420 
011 	 1.430 
019 	 0.730 
010 	 2.030 
019 	 2.360 
007 	 1.030 
019 	 1.050 
009 	 2.580 
019 	 2.410 
017 	 3.780 
001 	 2.000 
019 	 2.410 
010 	 2.910 
002 	 1.190 
007 	 1.030 
009 	 1.590 
001 	 3.100 
008 	 5.710 
009 	 1.590 
002 	 1.190 
018 	 4.830 
019 	 1.050 
001 	 4.030 
009 	 1.310 
002 	 0.980 
010 	 2.400 
007 	 2.340 
016 	 2.210 
008 	 2.650 
002 	 1.190 
005 	 3.640 
009 	 1.310 
016 	 2.210 
019 	 1.980 
002 	 2.190 
005 	 1.240 
019 	 1.500 
002 	 1.190 
005 	 2.470 
007 	 2.840 
004 	 3.260 
014 	 4.160 
006 	 4.150 
007 	 3.090 
007 	 2.330 
011 	 6.090 
019 	 3.130 
002 	 1.190 
007 	 1.030 
019 	 2.360 
002 	 3.140 
007 	 1.790 
019 	 2.360 
002 	 1.420 
018 	 2.590 
019 	 0.730 
001 	 1.400 
019 	 5.280 
012 	 3.680 
004 	 3.260 
005 	 3.210 
009 	 1.310 
015 	 2.880 
008 	 2.650 
009 	 3.360 
002 	 1.190 
007 	 1.030 
005 	 3.210 
002 	 2.650 
007 	 1.030 
013 	 4.520 
003 	 4.920 
009 	 5.380 
009 	 2.260 
007 	 1.430 
019 	 1.450 
002 	 1.220 
001 	 1.200 
007 	 4.190 
019 	 4.930 
001 	 3.100 
019 	 2.880 
001 	 2.000 
019 	 3.570 
001 	 3.100 
016 	 4.080 
019 	 1.500 
008 	 2.650 
016 	 2.680 
019 	 1.050 
002 	 2.640 
005 	 5.940 
016 	 2.680 
019 	 2.410 
002 	 1.190 
016 	 2.680 
005 	 1.500 
011 	 2.040 
009 	 1.110 
020 	 2.920 
017 	 2.650 
011 	 1.430 
005 	 6.200 
002 	 1.190 
007 	 1.030 
009 	 2.130 
019 	 0.860 
011 	 1.680 
015 	 3.490 
005 	 1.500 
016 	 2.680 
008 	 3.210 
015 	 2.880 
007 	 3.130 
005 	 2.040 
005 	 3.210 
007 	 3.090 
005 	 5.940 
005 	 3.210 
007 	 2.330 
009 	 1.590 
002 	 1.190 
002 	 2.640 
005 	 3.210 
002 	 4.310 
019 	 1.050 
007 	 3.090 
007 	 2.330 
005 	 5.620 
002 	 3.450 
019 	 3.130 
002 	 1.190 
019 	 1.050 
007 	 2.330 
005 	 3.210 
007 	 4.680 
019 	 1.050 
002 	 0.980 
017 	 3.120 
001 	 2.550 
005 	 6.780 
019 	 5.280 
002 	 2.640 
009 	 1.310 
002 	 0.980 
019 	 0.860 
002 	 1.190 
007 	 3.220 
007 	 1.790 
011 	 2.040 
009 	 1.110 
007 	 1.250 
004 	 3.090 
019 	 0.730 
002 	 2.030 
007 	 1.030 
010 	 2.910 
001 	 3.100 
014 	 4.160 
006 	 4.150 
015 	 3.490 
007 	 4.220 
002 	 1.670 
007 	 0.850 
019 	 1.500 
019 	 1.050 
001 	 3.100 
005 	 3.210 
019 	 4.650 
005 	 3.210 
005 	 6.420 
002 	 0.980 
007 	 0.850 
005 	 3.560 
009 	 2.580 
002 	 2.030 
009 	 1.590 
019 	 1.820 
005 	 6.420 
002 	 3.140 
001 	 2.000 
019 	 3.740 
020 	 3.450 
003 	 4.050 
011 	 5.140 
009 	 2.580 
011 	 2.040 
019 	 2.360 
004 	 3.260 
011 	 3.160 
009 	 1.590 
002 	 2.030 
002 	 0.980 
019 	 0.860 
011 	 1.680 
016 	 7.650 
009 	 1.310 
007 	 0.850 
019 	 0.860 
009 	 1.590 
007 	 1.030 
002 	 1.190 
016 	 2.680 
009 	 1.110 
002 	 0.830 
017 	 2.650 
011 	 2.210 
019 	 6.760 
009 	 1.590 
007 	 1.030 
001 	 4.030 
010 	 2.910 
001 	 4.630 
009 	 1.590 
019 	 3.260 
010 	 2.910 
001 	 2.000 
007 	 0.850 
005 	 5.260 
001 	 1.650 
002 	 2.640 
005 	 3.210 
002 	 3.450 
009 	 4.890 
007 	 3.690 
019 	 3.740 
011 	 5.640 
002 	 3.710 
016 	 2.210 
018 	 3.060 
007 	 3.090 
015 	 6.780 
002 	 1.190 
007 	 1.030 
007 	 5.710 
002 	 5.330 
009 	 4.250 
002 	 2.640 
002 	 1.500 
017 	 1.310 
003 	 1.320 
010 	 1.010 
009 	 1.300 
011 	 1.090 
020 	 1.810 
005 	 2.160 
019 	 0.630 
007 	 1.030 
019 	 1.050 
009 	 1.590 
007 	 1.030 
011 	 4.110 
002 	 0.980 
016 	 3.180 
019 	 3.510 
002 	 2.310 
012 	 3.410 
007 	 1.940 
011 	 2.610 
010 	 1.750 
002 	 2.640 
007 	 4.390 
001 	 2.000 
009 	 7.850 
002 	 2.650 
019 	 1.050 
014 	 5.660 
005 	 1.500 
007 	 2.330 
005 	 5.230 
019 	 1.050 
001 	 2.000 
002 	 3.450 
009 	 0.960 
007 	 0.620 
004 	 1.960 
005 	 3.920 
019 	 0.630 
002 	 1.670 
016 	 2.210 
019 	 1.980 
002 	 3.830 
001 	 2.000 
002 	 0.830 
008 	 2.250 
019 	 2.280 
001 	 1.400 
011 	 4.110 
011 	 5.010 
009 	 1.310 
019 	 0.860 
011 	 1.680 
019 	 1.050 
011 	 2.040 
019 	 1.820 
001 	 2.000 
007 	 3.090 
005 	 3.210 
007 	 0.850 
016 	 2.210 
011 	 1.680 
009 	 2.580 
007 	 3.220 
009 	 2.580 
007 	 1.030 
002 	 0.830 
008 	 2.250 
019 	 3.090 
001 	 2.990 
007 	 2.650 
016 	 2.210 
011 	 1.680 
007 	 5.490 
007 	 2.330 
011 	 4.110 
002 	 0.830 
004 	 2.280 
019 	 0.730 
011 	 2.210 
007 	 1.470 
020 	 4.290 
011 	 2.600 
005 	 4.740 
009 	 1.310 
002 	 2.580 
001 	 1.650 
012 	 3.680 
005 	 1.500 
007 	 4.190 
015 	 1.590 
009 	 0.720 
007 	 1.470 
016 	 1.220 
005 	 2.950 
002 	 0.920 
011 	 1.980 
019 	 6.130 
009 	 0.960 
007 	 0.620 
019 	 0.630 
002 	 1.220 
001 	 1.200 
009 	 1.590 
010 	 5.620 
019 	 2.360 
002 	 2.640 
005 	 4.090 
005 	 3.210 
009 	 1.590 
007 	 1.030 
019 	 3.740 
002 	 1.670 
019 	 0.860 
001 	 1.650 
009 	 4.250 
006 	 6.740 
014 	 4.160 
006 	 4.150 
005 	 5.620 
005 	 4.090 
002 	 1.190 
016 	 2.680 
009 	 1.590 
011 	 3.850 
005 	 1.500 
003 	 3.820 
005 	 3.210 
007 	 1.790 
011 	 2.040 
009 	 1.590 
002 	 2.030 
002 	 1.190 
007 	 1.030 
002 	 1.190 
005 	 1.500 
009 	 1.310 
016 	 3.180 
019 	 0.860 
019 	 2.360 
005 	 4.090 
009 	 1.590 
018 	 3.710 
005 	 7.040 
005 	 4.090 
002 	 6.560 
002 	 1.190 
019 	 1.050 
002 	 2.640 
007 	 3.690 
007 	 1.790 
011 	 3.850 
019 	 1.050 
001 	 2.000 
009 	 3.270 
007 	 1.030 
009 	 1.560 
012 	 3.220 
004 	 3.030 
019 	 0.630 
011 	 1.900 
002 	 4.080 
002 	 1.190 
007 	 1.030 
005 	 6.200 
002 	 5.330 
001 	 7.210 
019 	 2.360 
002 	 1.190 
019 	 1.050 
002 	 1.190 
019 	 2.410 
005 	 3.210 
009 	 1.590 
007 	 1.790 
002 	 2.640 
005 	 3.210 
005 	 3.210 
009 	 2.130 
002 	 0.980 
019 	 0.860 
007 	 3.690 
020 	 6.780 
002 	 1.670 
017 	 3.120 
019 	 1.980 
002 	 2.030 
019 	 1.050 
005 	 5.230 
019 	 2.360 
009 	 1.110 
002 	 0.830 
016 	 1.870 
019 	 0.730 
019 	 2.360 
002 	 1.190 
008 	 3.210 
007 	 2.330 
019 	 2.360 
005 	 4.740 
011 	 4.110 
007 	 1.030 
017 	 3.780 
010 	 2.910 
001 	 2.000 
019 	 1.050 
011 	 3.160 
007 	 6.620 
011 	 6.930 
019 	 2.360 
009 	 2.690 
007 	 1.470 
002 	 0.980 
005 	 6.200 
002 	 2.650 
007 	 3.220 
002 	 1.420 
010 	 2.030 
019 	 1.270 
001 	 1.400 
007 	 3.690 
009 	 6.340 
011 	 4.110 
002 	 0.830 
011 	 1.430 
019 	 1.270 
001 	 1.400 
007 	 3.690 
005 	 2.470 
003 	 3.820 
005 	 5.230 
009 	 2.280 
016 	 1.870 
018 	 2.590 
002 	 2.190 
001 	 4.030 
007 	 3.090 
002 	 1.190 
016 	 2.680 
002 	 1.670 
007 	 0.850 
008 	 2.650 
007 	 1.030 
019 	 1.050 
019 	 1.050 
001 	 2.000 
005 	 3.210 
009 	 6.340 
005 	 3.210 
009 	 1.110 
007 	 1.250 
018 	 2.590 
008 	 3.070 
002 	 2.650 
001 	 2.000 
019 	 2.360 
009 	 1.590 
005 	 1.500 
009 	 1.590 
007 	 1.030 
009 	 1.590 
011 	 4.680 
009 	 1.590 
002 	 1.190 
008 	 2.650 
016 	 2.210 
001 	 2.550 
007 	 1.030 
011 	 3.160 
002 	 2.640 
009 	 1.590 
002 	 1.190 
009 	 1.110 
007 	 1.250 
019 	 0.730 
001 	 1.400 
007 	 3.090 
001 	 4.030 
009 	 1.590 
002 	 3.520 
016 	 2.680 
019 	 1.820 
012 	 3.680 
004 	 3.260 
016 	 2.680 
008 	 3.210 
002 	 1.670 
004 	 2.680 
011 	 2.600 
002 	 2.650 
001 	 2.000 
005 	 5.620 
005 	 3.210 
009 	 1.310 
007 	 0.850 
001 	 1.650 
019 	 4.240 
005 	 7.150 
005 	 4.090 
002 	 3.450 
009 	 1.590 
002 	 1.190 
002 	 2.640 
002 	 4.080 
005 	 3.210 
019 	 1.050 
001 	 2.000 
002 	 1.190 
019 	 1.050 
012 	 3.680 
007 	 3.800 
005 	 6.610 
002 	 4.580 
007 	 3.690 
009 	 4.890 
019 	 4.650 
007 	 1.030 
011 	 4.950 
016 	 5.030 
002 	 2.640 
002 	 0.540 
017 	 1.730 
007 	 0.470 
009 	 1.490 
012 	 1.680 
001 	 1.410 
019 	 1.850 
009 	 2.580 
019 	 1.050 
019 	 2.410 
011 	 2.040 
012 	 3.680 
004 	 3.260 
009 	 1.110 
007 	 1.980 
019 	 0.730 
011 	 1.430 
002 	 0.830 
007 	 0.720 
019 	 1.270 
011 	 1.430 
007 	 0.850 
004 	 4.910 
011 	 1.680 
007 	 4.190 
002 	 1.190 
011 	 2.040 
005 	 3.210 
009 	 1.110 
007 	 1.660 
019 	 0.730 
002 	 1.850 
020 	 6.780 
007 	 1.030 
019 	 1.050 
007 	 3.690 
005 	 3.210 
005 	 7.770 
009 	 1.590 
002 	 1.190 
005 	 4.090 
002 	 1.190 
018 	 3.710 
002 	 2.640 
002 	 5.330 
010 	 2.400 
019 	 0.860 
001 	 1.650 
007 	 3.220 
005 	 1.500 
019 	 2.360 
015 	 4.640 
007 	 3.530 
002 	 2.640 
002 	 2.340 
001 	 1.410 
009 	 0.720 
007 	 0.470 
016 	 1.220 
019 	 0.830 
008 	 2.000 
016 	 2.680 
010 	 2.910 
002 	 2.640 
019 	 2.360 
019 	 2.360 
002 	 0.980 
012 	 3.960 
004 	 3.650 
007 	 2.330 
020 	 6.780 
005 	 5.230 
007 	 2.330 
016 	 2.680 
008 	 3.210 
002 	 1.190 
019 	 1.050 
002 	 2.650 
019 	 1.050 
009 	 0.960 
007 	 0.620 
010 	 2.470 
019 	 1.090 
001 	 1.870 
007 	 3.530 
001 	 2.000 
009 	 1.310 
002 	 2.190 
001 	 1.650 
005 	 3.210 
016 	 2.210 
014 	 3.430 
005 	 1.240 
002 	 0.720 
007 	 1.710 
019 	 1.730 
005 	 0.910 
010 	 1.750 
004 	 3.260 
011 	 4.330 
002 	 1.420 
016 	 1.870 
019 	 2.010 
010 	 2.030 
002 	 0.980 
019 	 0.860 
001 	 1.650 
007 	 6.080 
007 	 1.030 
019 	 1.050 
011 	 2.600 
019 	 2.680 
001 	 1.650 
008 	 3.070 
010 	 4.120 
019 	 3.630 
001 	 3.880 
002 	 0.980 
007 	 0.850 
019 	 0.860 
005 	 5.230 
009 	 1.590 
001 	 2.000 
002 	 2.640 
007 	 3.090 
005 	 3.210 
002 	 1.190 
010 	 2.910 
009 	 3.360 
012 	 3.030 
007 	 2.340 
001 	 2.550 
009 	 1.590 
019 	 1.050 
007 	 2.330 
002 	 3.990 
010 	 2.030 
019 	 0.730 
001 	 1.400 
005 	 5.230 
011 	 5.680 
001 	 2.000 
002 	 1.190 
007 	 3.800 
005 	 3.210 
009 	 1.310 
017 	 3.120 
010 	 3.370 
002 	 2.640 
009 	 1.590 
019 	 1.050 
009 	 1.310 
005 	 2.040 
010 	 2.400 
002 	 6.410 
018 	 3.710 
019 	 1.820 
002 	 2.640 
004 	 5.820 
011 	 2.040 
016 	 2.680 
010 	 2.910 
002 	 3.450 
002 	 2.900 
007 	 1.470 
008 	 2.650 
009 	 3.360 
016 	 3.860 
019 	 1.820 
005 	 3.210 
019 	 2.360 
009 	 2.580 
017 	 5.420 
007 	 1.470 
017 	 3.120 
011 	 3.170 
009 	 3.360 
011 	 4.110 
002 	 1.060 
009 	 0.830 
007 	 0.540 
020 	 2.190 
019 	 0.950 
011 	 1.070 
009 	 1.310 
002 	 0.980 
017 	 3.120 
007 	 3.090 
019 	 3.130 
002 	 0.830 
008 	 2.250 
019 	 1.270 
001 	 1.400 
019 	 4.240 
009 	 1.590 
015 	 3.490 
019 	 3.570 
001 	 2.000 
005 	 4.740 
002 	 0.980 
016 	 4.650 
008 	 4.110 
007 	 3.690 
009 	 3.760 
007 	 1.030 
019 	 1.050 
001 	 2.000 
009 	 4.890 
015 	 3.490 
003 	 3.820 
002 	 4.990 
005 	 4.090 
009 	 2.260 
007 	 0.620 
016 	 1.610 
019 	 1.090 
001 	 1.870 
005 	 6.420 
007 	 1.030 
001 	 2.000 
007 	 2.370 
011 	 3.160 
007 	 0.850 
005 	 2.040 
011 	 2.600 
005 	 8.900 
002 	 0.980 
019 	 0.860 
011 	 1.680 
005 	 6.780 
002 	 1.850 
007 	 0.720 
019 	 0.730 
001 	 1.400 
002 	 0.980 
012 	 3.960 
010 	 2.400 
007 	 1.030 
019 	 1.050 
020 	 4.180 
011 	 2.040 
002 	 1.190 
019 	 1.050 
007 	 1.030 
014 	 4.160 
007 	 5.240 
019 	 1.050 
010 	 2.910 
012 	 3.680 
019 	 1.050 
005 	 4.740 
009 	 3.360 
009 	 1.590 
019 	 1.050 
019 	 2.360 
005 	 4.090 
007 	 1.030 
011 	 2.040 
002 	 2.190 
007 	 1.250 
019 	 0.730 
001 	 1.400 
007 	 1.030 
001 	 2.000 
002 	 1.190 
017 	 3.780 
009 	 2.130 
007 	 1.470 
019 	 1.500 
016 	 5.890 
019 	 2.360 
019 	 1.050 
010 	 2.910 
007 	 4.900 
011 	 5.160 
007 	 2.330 
015 	 3.490 
019 	 1.050 
019 	 3.130 
001 	 6.030 
012 	 3.680 
019 	 1.050 
005 	 1.500 
019 	 1.820 
009 	 1.590 
007 	 1.030 
019 	 2.360 
007 	 2.330 
007 	 1.790 
011 	 2.040 
002 	 2.030 
005 	 5.410 
009 	 2.580 
016 	 3.860 
015 	 3.240 
007 	 1.660 
018 	 3.380 
011 	 2.210 
005 	 1.500 
019 	 1.820 
019 	 2.360 
002 	 1.190 
007 	 1.030 
015 	 3.490 
007 	 4.390 
007 	 8.560 
016 	 2.680 
